_CustomObjectKey,ID_PROPOSTA,Data
1,a0g6g0000039AoPAAU,9/21/2021 7:44:18 PM
2,a0g6g000003AHr0AAG,9/21/2021 7:44:18 PM
3,a0g6g000003FdjwAAC,9/21/2021 7:44:18 PM
4,a0g6g000002kz3dAAA,9/21/2021 7:44:18 PM
5,a0g6g000003O86kAAC,9/21/2021 7:44:18 PM
6,a0g6g000003NuQ1AAK,9/21/2021 7:44:18 PM
7,a0g6g000003NuQ2AAK,9/21/2021 7:44:18 PM
8,a0g6g000003NuQ3AAK,9/21/2021 7:44:18 PM
9,a0g6g0000033lOtAAI,9/21/2021 7:44:18 PM
10,a0g6g00000347nVAAQ,9/21/2021 7:44:18 PM
11,a0g6g0000034cdZAAQ,9/21/2021 7:44:18 PM
12,a0g6g0000035G3mAAE,9/21/2021 7:44:18 PM
13,a0g6g0000035G5dAAE,9/21/2021 7:44:18 PM
14,a0g6g0000035b3KAAQ,9/21/2021 7:44:18 PM
15,a0g6g0000035uNcAAI,9/21/2021 7:44:18 PM
16,a0g6g0000036QJVAA2,9/21/2021 7:44:18 PM
17,a0g6g0000036qjHAAQ,9/21/2021 7:44:18 PM
18,a0g6g0000036qs9AAA,9/21/2021 7:44:18 PM
19,a0g6g0000036xx2AAA,9/21/2021 7:44:18 PM
20,a0g6g0000037gi0AAA,9/21/2021 7:44:18 PM
21,a0g6g0000038YclAAE,9/21/2021 7:44:18 PM
22,a0g6g000003psYoAAI,10/20/2021 1:47:07 AM
23,a0g6g000003psAvAAI,10/20/2021 1:47:07 AM
24,a0g6g000003ps9HAAQ,10/20/2021 1:47:07 AM
25,a0g6g000003ps78AAA,10/20/2021 1:47:07 AM
26,a0g6g000003ps17AAA,10/20/2021 1:47:07 AM
27,a0g6g000003ps0hAAA,10/20/2021 1:47:07 AM
28,a0g6g000003ps0gAAA,10/20/2021 1:47:07 AM
29,a0g6g000003prsyAAA,10/20/2021 1:47:07 AM
30,a0g6g000003QRzlAAG,10/20/2021 1:47:07 AM
31,a0g6g000004Fq51AAC,1/6/2022 11:14:19 AM
32,a0g6g000004FpvFAAS,1/6/2022 11:14:19 AM
33,a0g6g000004Fq2nAAC,1/6/2022 11:17:06 AM
34,a0g6g000004Fom4AAC,1/6/2022 11:14:19 AM
35,a0g6g000004FjtzAAC,1/6/2022 11:17:06 AM
36,a0g6g000004FpfuAAC,1/6/2022 11:14:19 AM
37,a0g6g000004FphEAAS,1/6/2022 11:14:19 AM
38,a0g6g000004FpklAAC,1/6/2022 11:14:19 AM
39,a0g6g000004FpsPAAS,1/6/2022 11:14:19 AM
40,a0g6g000004FpvAAAS,1/6/2022 11:14:19 AM
41,a0g6g000004FpuuAAC,1/6/2022 11:14:19 AM
42,a0g6g000004FkmhAAC,1/6/2022 11:14:19 AM
43,a0g6g000004FlT8AAK,1/6/2022 11:14:19 AM
44,a0g6g000004FoXFAA0,1/6/2022 11:14:19 AM
45,a0g6g000004FoYaAAK,1/6/2022 11:14:19 AM
