_CustomObjectKey,ID_INTENCAO
2,8003851
3,8003847
4,8003848
5,8004960
6,8003865
7,8003854
8,8003839
9,7972784
10,7972757
11,7972778
12,7972758
13,7972770
14,7972786
15,7972773
16,7972774
17,7993201
18,7972779
19,7972761
20,7972762
21,7972767
22,7972793
23,7972772
24,7972763
25,7972764
26,7972768
27,7972780
28,7972781
29,7972782
30,7972783
31,7993200
32,7972765
33,7972775
34,7972785
35,7972797
36,7972795
37,7972796
38,7972804
39,8004964
40,7972769
41,7972789
42,7972790
43,7972791
44,7972792
45,7972806
46,7972798
47,7972803
48,7972807
49,7972808
50,7972809
51,7972810
52,7972776
53,7972771
54,7972787
55,7972794
56,7972777
57,7972799
58,7972800
59,7972805
60,7972766
61,7972788
62,7972801
63,7972760
64,7972759
65,7972802
66,7993465
67,7972995
68,7972840
69,7972841
70,7972842
71,7972843
72,7972844
73,7972968
74,7972990
75,7972999
76,7972888
77,7972889
78,7972956
79,7972957
80,7972958
81,7972982
82,7972890
83,7972855
84,7972845
85,7972846
86,7972847
87,7972848
88,7972849
89,7972850
90,7972851
91,7972852
92,7972853
93,7972854
94,7972856
95,7972917
96,7972918
97,7972920
98,7972885
99,7972857
100,7972858
101,7972859
102,7972860
103,7972861
104,7972862
105,7972863
106,7972864
107,7972865
108,7972866
109,7972867
110,7972868
111,7972869
112,7972870
113,7972871
114,7972872
115,7972873
116,7972874
117,7972875
118,7972876
119,7972877
120,7972878
121,7972988
122,7972912
123,7972893
124,7972894
125,7972986
126,7972886
127,7972996
128,7972951
129,7972952
130,7972994
131,7972965
132,7972980
133,7972984
134,7972992
135,7972887
136,7972945
137,7972970
138,7972972
139,7972959
140,7972892
141,7972879
142,7972880
143,7972881
144,7972882
145,7972908
146,7972905
147,7972906
148,7972924
149,7973000
150,7973001
151,7972978
152,7972960
153,7972961
154,7972962
155,7972909
156,7972910
157,7972911
158,7972928
159,7972974
160,7972979
161,7972976
162,7972891
163,7972899
164,7972900
165,7972901
166,7972913
167,7972914
168,7972915
169,7972935
170,7972937
171,7972977
172,7972946
173,7972947
174,7972948
175,7972949
176,7972971
177,7972985
178,7972883
179,7972884
180,7972907
181,7972921
182,7972922
183,7972923
184,7972941
185,7972943
186,7972926
187,7972902
188,7972903
189,7972904
190,7972895
191,7972896
192,7972897
193,7972898
194,7972964
195,7972989
196,7972822
197,7972823
198,7972824
199,7972825
200,7972826
201,7972827
202,7972828
203,7972829
204,7972830
205,7972831
206,7972832
207,7972833
208,7972834
209,7972835
210,7972836
211,7972837
212,7972838
213,7972839
214,7972950
215,7972966
216,7972987
217,7993392
218,7973120
219,7993451
220,8003842
221,7973124
222,7973126
223,7993264
224,7993265
225,7993294
226,7973121
227,7993268
228,8004963
229,7973119
230,7993361
231,7993362
232,7973122
233,7993428
234,7973125
235,7993443
236,7993194
237,7993326
238,8003840
239,7985647
240,8003881
241,7975126
242,7995258
243,8003882
244,7996829
245,8003887
246,7973515
247,7982757
248,7973508
249,8004970
250,8005071
251,8005072
252,8005074
253,7973516
254,7982758
255,8003879
256,7973510
257,7973511
258,7973512
259,8004967
260,7973514
261,7973513
262,7973507
263,8005055
264,7982756
265,7993493
266,7973509
267,7982760
268,8005090
269,7973506
270,7973517
271,8004972
272,7982766
273,8005097
274,8003883
275,8005024
276,7973018
277,7982479
278,7982471
279,7993211
280,7993246
281,8004973
282,7993271
283,7993390
284,7993448
285,7993453
286,8005025
287,8005026
288,8005027
289,8005028
290,8005029
291,8005047
292,8005049
293,8005050
294,8005051
295,7993460
296,7973027
297,8005073
298,7982504
299,7993213
300,7982506
301,7993203
302,7982535
303,7973024
304,7973019
305,7982497
306,7993341
307,7973025
308,7993489
309,8005093
310,7982518
311,7982537
312,7993393
313,7993456
314,8005052
315,8005053
316,7973022
317,7973020
318,7982473
319,7973023
320,7973030
321,7973029
322,7993411
323,8004965
324,7985707
325,7985708
326,7985709
327,7985710
328,7985711
329,7985712
330,7985713
331,7985714
332,7985715
333,7985716
334,7985717
335,7985718
336,7985719
337,7985720
338,7985721
339,7985722
340,7985723
341,7985724
342,7985725
343,7985726
344,7985727
345,7985728
346,7985729
347,7985731
348,7985732
349,7985733
350,7985734
351,7985735
352,7985736
353,7985737
354,7985738
355,7985739
356,7985740
357,7985741
358,7985742
359,7985743
360,7985730
361,7985744
362,7985745
363,7985746
364,7985747
365,7985748
366,7985749
367,7985750
368,7985751
369,7985752
370,7985753
371,7985754
372,7985755
373,7985756
374,7985757
375,7974984
376,7984566
377,7996856
378,7995255
379,7985651
380,7984554
381,7974982
382,8006410
383,7974981
384,7985652
385,7974980
386,7995253
387,7993222
388,7982494
389,7973057
390,8003853
391,7993272
392,7993287
393,7993288
394,7993290
395,7993292
396,7993293
397,7982492
398,7993316
399,7993317
400,7993325
401,7993339
