_CustomObjectKey,VersionID,JourneyID,JourneyName,VersionNumber,CreatedDate,LastPublishedDate,ModifiedDate,JourneyStatus
2,6E737964-819C-4D0A-8708-00D480F8A586,6E737964-819C-4D0A-8708-00D480F8A586,JB_CAMPANHA_PROPOSTA_OUROCAP_NAO_PAGA,1,4/5/2021 3:14:06 PM,4/5/2021 3:15:32 PM,7/5/2021 5:11:50 PM,Finishing
3,600F6699-DEFB-44EC-843F-161C51E70929,6E737964-819C-4D0A-8708-00D480F8A586,JB_CAMPANHA_PROPOSTA_OUROCAP_NAO_PAGA,3,8/12/2021 5:03:42 PM,1/18/2022 8:22:12 AM,1/18/2022 8:22:12 AM,Running
4,0466D4AA-61B1-4BDA-B6F6-3F542BCCCB55,6E737964-819C-4D0A-8708-00D480F8A586,JB_CAMPANHA_PROPOSTA_OUROCAP_NAO_PAGA,2,7/5/2021 5:01:16 PM,7/5/2021 5:11:50 PM,1/18/2022 8:22:12 AM,Finishing
5,5B7C4090-BF5A-409A-A17D-012FABE7EAC9,5B7C4090-BF5A-409A-A17D-012FABE7EAC9,Jornada ATIVOS - POC,1,4/23/2020 1:10:04 PM,4/24/2020 11:40:12 AM,6/27/2022 4:25:50 AM,Deleted
6,E78D6508-6DA7-4524-917C-690D3D93C4F1,5B7C4090-BF5A-409A-A17D-012FABE7EAC9,Jornada ATIVOS - POC,2,4/24/2020 11:45:25 AM,,6/27/2022 4:25:50 AM,Deleted
7,F0004EBD-4D96-47E2-ADCB-016AC0B8EAF2,F0004EBD-4D96-47E2-ADCB-016AC0B8EAF2,JB_CAMPANHA_FIM_PLANO_OUROCAP_PU_COMOTC,1,1/3/2022 9:53:17 AM,1/4/2022 6:41:00 AM,4/2/2022 1:54:19 AM,Finishing
8,53D86E05-AA3C-4E27-ADC1-4F3944B674A1,F0004EBD-4D96-47E2-ADCB-016AC0B8EAF2,JB_CAMPANHA_FIM_PLANO_OUROCAP_PU_SEMOTC,2,4/2/2022 1:48:06 AM,4/2/2022 1:54:19 AM,6/21/2022 1:27:36 PM,Finishing
9,D514CBF6-3726-49CA-A1BA-7F4461FF88B1,F0004EBD-4D96-47E2-ADCB-016AC0B8EAF2,JB_CAMPANHA_FIM_PLANO_OUROCAP_PU_SEMOTC,3,6/21/2022 1:24:20 PM,6/21/2022 1:27:36 PM,6/27/2022 5:12:30 AM,Finishing
10,B9A15EBF-DB2B-4BEE-BF52-CADE8B72A656,F0004EBD-4D96-47E2-ADCB-016AC0B8EAF2,JB_CAMPANHA_FIM_PLANO_OUROCAP_PU_SEMOTC,4,6/27/2022 5:10:03 AM,6/27/2022 5:12:30 AM,6/27/2022 5:12:30 AM,Running
11,66B6949E-CA7B-4392-A1ED-02452CF86A6F,66B6949E-CA7B-4392-A1ED-02452CF86A6F,JB_RECOMANDO,1,6/16/2022 9:24:33 PM,6/16/2022 10:13:35 PM,6/22/2022 2:03:43 PM,Finishing
12,E2BED4DA-51D4-451D-9322-48A19007B178,66B6949E-CA7B-4392-A1ED-02452CF86A6F,JB_RECOMANDO,2,6/16/2022 10:28:33 PM,6/16/2022 10:29:03 PM,6/22/2022 2:03:43 PM,Finishing
13,AF439B63-0727-43C9-9C38-CEE73D6FB9D5,66B6949E-CA7B-4392-A1ED-02452CF86A6F,JB_RECOMANDO,3,6/19/2022 5:20:14 AM,6/19/2022 1:06:05 PM,6/22/2022 2:03:43 PM,Finishing
14,F0043A96-995B-4007-9462-FD95E1F816F3,66B6949E-CA7B-4392-A1ED-02452CF86A6F,JB_RECOMANDO,4,6/19/2022 1:57:46 PM,6/19/2022 1:58:50 PM,6/21/2022 2:28:11 PM,Running
15,9A21FF27-1E32-4305-B696-70E7E05D328E,B821514B-3BAC-422B-99C2-711918C648AD,JB_CAMPANHA_OFFLINE_PROSPECT_ALGAR,2,2/18/2021 3:39:04 PM,2/22/2021 3:31:33 PM,2/22/2021 3:55:44 PM,Deleted
16,B821514B-3BAC-422B-99C2-711918C648AD,B821514B-3BAC-422B-99C2-711918C648AD,JB_CAMPANHA_OFFLINE_PROSPECT_ALGAR,1,2/16/2021 8:15:06 AM,2/16/2021 8:26:48 AM,2/22/2021 3:55:44 PM,Deleted
17,521F1D86-B036-4F71-B332-675408FF96C1,CC839C15-5E82-48B8-B2B8-72F722080662,TEST_BOAS_VINDAS_OUROCAP_CARACTERISTICAS,2,11/8/2021 1:20:12 PM,11/8/2021 1:25:21 PM,7/12/2022 8:24:30 AM,Deleted
18,CC839C15-5E82-48B8-B2B8-72F722080662,CC839C15-5E82-48B8-B2B8-72F722080662,TEST_BOAS_VINDAS_OUROCAP_CARACTERISTICAS,1,11/7/2021 7:40:36 PM,11/8/2021 1:56:34 AM,7/12/2022 8:24:30 AM,Deleted
19,B45918AB-65DD-4CAF-B737-7DCC58A49003,B45918AB-65DD-4CAF-B737-7DCC58A49003,JB_TESTE_CAMPANHA_OFFLINE_PROSPECT_COM_OTC_TEO_CxP,1,12/22/2021 7:44:10 AM,,12/22/2021 7:57:00 AM,Deleted
20,BAE54F09-0185-4018-B927-27E0CBD8676F,BAEF09B8-73AF-4B98-890C-82E39D6E35FF,JB_CAMPANHA_RECOMANDO_G1_Validacao,4,9/24/2021 11:17:24 AM,,9/24/2021 11:17:42 AM,Deleted
21,BAEF09B8-73AF-4B98-890C-82E39D6E35FF,BAEF09B8-73AF-4B98-890C-82E39D6E35FF,JB_CAMPANHA_RECOMANDO_G1_Validacao,1,4/10/2021 7:44:04 AM,4/10/2021 7:50:52 AM,4/10/2021 9:45:02 PM,Finishing
22,E5F6B4C8-5FAB-496B-949D-A7AEDF2215BB,BAEF09B8-73AF-4B98-890C-82E39D6E35FF,JB_CAMPANHA_RECOMANDO_G1_Validacao,2,4/10/2021 2:31:39 PM,4/10/2021 9:45:02 PM,4/12/2021 5:56:20 PM,Finishing
