_CustomObjectKey,ID_PROPOSTA,ID_PLANO
2374,40710808,"PM48H "
2375,40720483,"PM48H "
2376,41576191,"PMN48 "
2377,41576198,"PMN48 "
2378,41576202,"PMI48 "
2379,41576209,"PMN48 "
2380,41576214,"PMJ48 "
2381,41576215,"PMI48 "
2382,41592048,"PMJ48 "
2383,41592176,"PMN48 "
2384,41592198,"PMI48 "
2385,41592244,"PMN48 "
2386,41592342,"PMN48 "
2387,41592346,"PMN48 "
2388,41600942,"PMN48 "
2389,41600947,"PMI48 "
2390,41600956,"PMI48 "
2391,41600989,"PMI48 "
2392,41601008,"PMN48 "
2393,41601281,"PMI48 "
2394,43266706,"F48PM "
2395,43272482,"E48PM "
2396,43625455,"F48PM "
2397,43625917,"E48PM "
2398,43626762,"F48PM "
2399,43626875,"G48PM "
2400,43631285,"F48PM "
2401,44077492,"E48PM "
2402,44296426,"E48PM "
2403,44296940,"E48PM "
2404,44300849,"E48PM "
2405,44305003,"F48PM "
2406,44384798,"E48PM "
2407,44402171,"F48PM "
2408,44443321,"E48PM "
2409,44443494,"E48PM "
2410,44458581,"E48PM "
2411,44476424,"E48PM "
2412,44476425,"E48PM "
2413,44476427,"E48PM "
2414,44476428,"F48PM "
2415,44476439,"F48PM "
2416,44476448,"F48PM "
2417,44476458,"E48PM "
2418,44476463,"F48PM "
2419,44476467,"E48PM "
2420,44476471,"F48PM "
2421,44476472,"E48PM "
2422,44476479,"E48PM "
2423,44476480,"E48PM "
2424,44476484,"E48PM "
2425,44476488,"F48PM "
2426,44476490,"E48PM "
2427,44476491,"E48PM "
2428,44476802,"E48PM "
2429,44476808,"E48PM "
2430,44476815,"F48PM "
2431,44476822,"G48PM "
2432,44476824,"G48PM "
2433,44476833,"E48PM "
2434,44476835,"E48PM "
2435,44476847,"E48PM "
2436,44476854,"E48PM "
2437,44476858,"E48PM "
2438,44476863,"E48PM "
2439,44476868,"F48PM "
2440,44476871,"F48PM "
2441,44476873,"F48PM "
2442,44476876,"F48PM "
2443,44476878,"F48PM "
2444,44476885,"E48PM "
2445,44476892,"F48PM "
2446,44476895,"F48PM "
2447,44476896,"E48PM "
2448,44476903,"F48PM "
2449,44476904,"F48PM "
2450,44476915,"F48PM "
2451,44476916,"F48PM "
2452,44476917,"F48PM "
2453,44476924,"F48PM "
2454,44476928,"E48PM "
2455,44476933,"E48PM "
2456,44476934,"E48PM "
2457,44476936,"E48PM "
2458,44476937,"F48PM "
2459,44476938,"G48PM "
2460,44476939,"E48PM "
